,,,,,,,,,,,,
,,,,,,,,,,,,
County/ Congressional District,Veteran Population*,Total Expenditure,Compensation & Pension,Construction,Education & Vocational Rehabilitation/ Employment,Loan Guaranty#,General Operating Expenses,Insurance & Indemnities,Medical Care,Unique Patients**,,
CONG. DIST (06)," 52,568 "," $398,317 "," $179,731 ", $517 ," $26,634 ", $- ," $3,643 "," $3,761 "," $184,032 ","16,967",,
,,,,,,,,,,,,
KENTUCKY (Totals),"330,599 "," $2,425,358 "," $1,255,748 "," $10,245 "," $155,455 ", $- ," $40,024 "," $18,858 "," $945,028 ","101,840 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
