,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
County/ Congressional District,Veteran Population*,Total Expenditure,Compensation & Pension,Construction,Education & Vocational Rehabilitation/ Employment,Loan Guaranty#,General Operating Expenses,Insurance & Indemnities,Medical Care,Unique Patients**,,,,
CONG. DIST (03)," 67,118 "," $417,834 "," $264,466 ", $45 ," $23,046 ", $- , $- ," $2,846 "," $127,431 ","15,136",,,,
CONG. DIST (04)," 80,942 "," $750,567 "," $516,472 ", $174 ," $49,530 ", $- , $702 ," $4,525 "," $179,163 ","22,316",,,,
CONG. DIST (05)," 59,166 "," $575,290 "," $343,577 "," $9,202 "," $37,030 ", $- ," $2,628 "," $5,192 "," $177,661 ","15,980",,,,
,,,,,,,,,,,,,,
OKLAHOMA (Totals),"335,905 "," $3,003,074 "," $1,812,031 "," $10,509 "," $153,716 ", $- ," $123,447 "," $20,901 "," $882,470 ","95,358 ",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
